0 errors, 0 warnings
PASS: native lint detects unresolved values/JSX, any, unused bindings and enforces source scope and local suppressions (7 checks)
• turbo 2.10.12
 WARNING  Circular package dependency detected: @crab-dev/rc-button, @crab-dev/rc-component-preview, @crab-dev/rc-masonry, @crab-dev/rc-menu, @crab-dev/rc-spin

   • Packages in scope: @crab-dev/rc-alert, @crab-dev/rc-app-main-layout, @crab-dev/rc-auto-sizer, @crab-dev/rc-avatar, @crab-dev/rc-badge, @crab-dev/rc-bar-chart, @crab-dev/rc-breadcrumbs, @crab-dev/rc-button, @crab-dev/rc-canvas, @crab-dev/rc-card, @crab-dev/rc-checkbox, @crab-dev/rc-color-picker, @crab-dev/rc-component-preview, @crab-dev/rc-config-provider, @crab-dev/rc-cron-picker, @crab-dev/rc-date-picker, @crab-dev/rc-dialog, @crab-dev/rc-divider, @crab-dev/rc-drawer, @crab-dev/rc-dropdown-container, @crab-dev/rc-empty, @crab-dev/rc-flow-diagram, @crab-dev/rc-form, @crab-dev/rc-hooks, @crab-dev/rc-line-edit, @crab-dev/rc-masonry, @crab-dev/rc-menu, @crab-dev/rc-message, @crab-dev/rc-notification, @crab-dev/rc-number-edit, @crab-dev/rc-pagination, @crab-dev/rc-pdf-editor, @crab-dev/rc-prose, @crab-dev/rc-radio, @crab-dev/rc-realm, @crab-dev/rc-router, @crab-dev/rc-segmented, @crab-dev/rc-select, @crab-dev/rc-skeleton, @crab-dev/rc-slider, @crab-dev/rc-spin, @crab-dev/rc-split-pane, @crab-dev/rc-switch, @crab-dev/rc-table, @crab-dev/rc-table-pro, @crab-dev/rc-tabs, @crab-dev/rc-tag, @crab-dev/rc-text-edit, @crab-dev/rc-theme, @crab-dev/rc-token-global, @crab-dev/rc-token-semantic, @crab-dev/rc-tooltip, @crab-dev/rc-tree, @crab-dev/rc-virtual, @crab-dev/standards-eslint-preset, @crab-dev/standards-typescript-preset, @crab-dev/website
   • Running lint in 57 packages
   • Remote caching disabled

@crab-dev/rc-color-picker:lint: cache miss, executing ddf3ebaffe9c5d86
@crab-dev/rc-divider:lint: cache miss, executing 4c06a0b85d6e715d
@crab-dev/rc-checkbox:lint: cache miss, executing 4e14d402e304df24
@crab-dev/rc-text-edit:lint: cache miss, executing dbe90fab2b4d7c4e
@crab-dev/rc-split-pane:lint: cache miss, executing b0d4a9dbdf35b59f
@crab-dev/rc-notification:lint: cache miss, executing 69073690b00ce721
@crab-dev/rc-select:lint: cache miss, executing 35d55d8be66d980c
@crab-dev/rc-table:lint: cache miss, executing f9af1d73b48b5458
@crab-dev/rc-flow-diagram:lint: cache hit, replaying logs eee31e6816359d70
@crab-dev/rc-router:lint: cache hit, replaying logs 5bcc06f7419c8fcb
@crab-dev/rc-router:lint: 0 errors, 0 warnings
@crab-dev/rc-flow-diagram:lint: 0 errors, 0 warnings
@crab-dev/rc-line-edit:lint: cache miss, executing 67b4b50af333abb7
@crab-dev/rc-token-global:lint: cache hit, replaying logs cbc21270486f34ac
@crab-dev/rc-token-global:lint: 0 errors, 0 warnings
@crab-dev/rc-masonry:lint: cache miss, executing c8adcec6142b0b75
