0 errors, 0 warnings
PASS: native lint detects unresolved values/JSX, any, unused bindings and enforces source scope and local suppressions (7 checks)
• turbo 2.10.12
 WARNING  Circular package dependency detected: @crab-dev/rc-menu, @crab-dev/rc-spin, @crab-dev/rc-button, @crab-dev/rc-component-preview, @crab-dev/rc-masonry

   • Packages in scope: @crab-dev/rc-alert, @crab-dev/rc-app-main-layout, @crab-dev/rc-auto-sizer, @crab-dev/rc-avatar, @crab-dev/rc-badge, @crab-dev/rc-bar-chart, @crab-dev/rc-breadcrumbs, @crab-dev/rc-button, @crab-dev/rc-canvas, @crab-dev/rc-card, @crab-dev/rc-checkbox, @crab-dev/rc-color-picker, @crab-dev/rc-component-preview, @crab-dev/rc-cron-picker, @crab-dev/rc-date-picker, @crab-dev/rc-dialog, @crab-dev/rc-divider, @crab-dev/rc-drawer, @crab-dev/rc-dropdown-container, @crab-dev/rc-empty, @crab-dev/rc-flow-diagram, @crab-dev/rc-form, @crab-dev/rc-hooks, @crab-dev/rc-line-edit, @crab-dev/rc-masonry, @crab-dev/rc-menu, @crab-dev/rc-message, @crab-dev/rc-notification, @crab-dev/rc-number-edit, @crab-dev/rc-pagination, @crab-dev/rc-prose, @crab-dev/rc-radio, @crab-dev/rc-realm, @crab-dev/rc-router, @crab-dev/rc-segmented, @crab-dev/rc-select, @crab-dev/rc-skeleton, @crab-dev/rc-slider, @crab-dev/rc-spin, @crab-dev/rc-split-pane, @crab-dev/rc-switch, @crab-dev/rc-table, @crab-dev/rc-table-pro, @crab-dev/rc-tabs, @crab-dev/rc-tag, @crab-dev/rc-text-edit, @crab-dev/rc-theme, @crab-dev/rc-token-global, @crab-dev/rc-token-semantic, @crab-dev/rc-tooltip, @crab-dev/rc-tree, @crab-dev/rc-virtual, @crab-dev/standards-eslint-preset, @crab-dev/standards-typescript-preset, @crab-dev/website
   • Running lint in 55 packages
   • Remote caching disabled

@crab-dev/website:lint: cache miss, executing 8885d0efbce8613d
@crab-dev/rc-prose:lint: cache hit, replaying logs 1b4c10ab2d52995b
@crab-dev/rc-dropdown-container:lint: cache hit, replaying logs 006bff4df35c947b
@crab-dev/rc-token-global:lint: cache hit, replaying logs 7a6ad2462bd4230e
@crab-dev/rc-number-edit:lint: cache hit, replaying logs 5d030d34621f360a
@crab-dev/rc-form:lint: cache hit, replaying logs f2c69d48ccf70d50
@crab-dev/rc-line-edit:lint: cache hit, replaying logs b02981700d3ede5e
@crab-dev/rc-split-pane:lint: cache hit, replaying logs 5b342c606d73e30c
@crab-dev/rc-bar-chart:lint: cache hit, replaying logs c1094cc98fcd8006
@crab-dev/rc-notification:lint: cache hit, replaying logs a7115770a8fcbf5d
@crab-dev/rc-dropdown-container:lint: 0 errors, 0 warnings
@crab-dev/rc-prose:lint: 0 errors, 0 warnings
@crab-dev/rc-number-edit:lint: 0 errors, 0 warnings
@crab-dev/rc-token-global:lint: 0 errors, 0 warnings
@crab-dev/rc-line-edit:lint: 0 errors, 0 warnings
@crab-dev/rc-bar-chart:lint: 0 errors, 0 warnings
@crab-dev/rc-form:lint: 0 errors, 0 warnings
